"Keyword Phrase","Keyword Sales","Cerebro IQ Score","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","Competing Products","CPR","Title Density","Amazon Recommended","Sponsored","Organic","Amazon Rec. Rank","Sponsored Rank","Organic Rank"
"organic baby wipes flushable","-","-",0,"-",,,,98,354,8,0,0,0,1,"-","-",1
"baby wipes flushable organic","-","-",0,"-",,,,78,380,8,0,0,0,1,"-","-",1
"flushable baby wipes natural","-","-",0,"-",,,,146,467,8,0,0,1,1,"-",1,2
"honesty baby wipes","-",601,113,12,,,,62,188,8,0,0,0,1,"-","-",2
"honest baby wipes travel size","-",916,285,59,,,,106,311,8,0,0,0,1,"-","-",3
"honest baby wipes unscented sensitive","-",1000,360,3,2.15,1.42,2.7,112,360,8,0,0,0,1,"-","-",3
"honest company baby wipes","-",2421,678,13,1.88,1.07,2.3,130,280,10,0,0,0,1,"-","-",4
"the honest company baby wipes","-",3943,1108,44,1.52,0.89,2.14,183,281,26,0,0,0,1,"-","-",4
"baby wipes honest company","-",798,225,614,1.26,0.91,2.08,115,282,8,0,0,0,1,"-","-",4
"honest baby wipes sensitive","-",38,18,-67,,,,32,470,8,0,0,0,1,"-","-",4
"honest unscented baby wipes","-",713,276,"-",,,,66,387,8,0,0,0,1,"-","-",4
"baby wipes honest brand","-",496,242,30,1.96,1.05,2.74,151,488,8,0,0,0,1,"-","-",4
"honest baby wipes unscented","-",1340,508,25,1.95,1.17,2.43,128,379,9,0,0,0,1,"-","-",4
"honest sensitive baby wipes","-",436,206,11,,,,148,473,8,0,0,0,1,"-","-",4
"baby wipes flushable biodegradable","-","-",0,"-",,,,126,377,8,0,0,0,1,"-","-",5
"baby wipes honest","-",2895,1300,5,1.8,1.11,2.31,315,449,26,0,0,1,1,"-",26,6
"flushable baby wipes fragrance free","-","-",0,"-",,,,72,641,8,0,0,0,1,"-","-",6
"honest baby wipes","-",34016,15069,23,1.37,0.81,2.15,235,443,42,0,0,0,1,"-","-",7
"baby wipes unscented flushable","-",330,186,16,1.32,1,1.63,140,564,8,0,0,0,1,"-","-",7
"flushable baby wipes","-",1816,1752,25,1.95,1.28,2.85,256,965,27,3,0,0,1,"-","-",8
"flushable baby wipes for adults","-",614,360,16,1.99,1.34,2.52,169,586,8,0,0,0,1,"-","-",8
"honest baby wipes bulk","-",49,27,-62,,,,78,551,8,0,0,0,1,"-","-",8
"unscented baby wipes flushable","-","-",0,"-",,,,107,589,8,0,0,0,1,"-","-",8
"honest wipes baby wipes","-",129,71,46,,,,69,551,8,0,0,0,1,"-","-",8
"baby wipes flushable","-",2621,2317,8,1.98,1.42,2.6,273,884,27,0,1,1,1,222,11,9
"compostable baby wipes","-",1013,314,14,1.22,0.96,1.94,112,310,8,0,0,0,1,"-","-",9
"baby wipes flushable scented","-",265,129,26,,,,104,487,8,0,0,0,1,"-","-",9
"homest baby wipes","-",611,135,12,,,,68,221,8,0,0,0,1,"-","-",9
"flushable baby wipes unscented","-",354,214,940,,,,91,604,8,0,0,0,1,"-","-",10
"baby wipes flushable adult","-",746,417,10,2.21,1.52,2.61,157,559,8,0,0,0,1,"-","-",10
"unscented flushable baby wipes","-",63,38,17,,,,88,606,8,0,0,0,1,"-","-",11
"ewg baby wipes","-",1106,314,-1,1.6,1.25,2.22,124,284,8,0,0,0,1,"-","-",11
"vegan baby wipes","-",78,25,19,,,,127,321,8,0,0,0,1,"-","-",12
"waterwipes plastic-free original baby wipes","-",586,154,-14,,,,28,263,8,0,0,0,1,"-","-",13
"natural baby wipes no chemicals","-",185,103,-24,,,,60,556,8,0,0,0,1,"-","-",13
"baby wipes natural","-",218,435,9,2.03,1.23,2.66,218,2000,8,1,0,0,1,"-","-",14
"baby wipes 1 pack","-",204,2044,164,1.44,0.77,2.06,210,10000,27,0,0,0,1,"-","-",14
"baby wipes for men","-",37,16,-29,,,,93,430,8,0,0,0,1,"-","-",14
"ewg verified baby wipes","-",1200,354,205,1.47,1.19,2.02,73,295,8,0,0,0,1,"-","-",14
"mens baby wipes","-","-",0,"-",,,,155,478,8,0,0,0,1,"-","-",15
"baby wipes for school","-",982,392,-48,,,,58,399,8,0,0,0,1,"-","-",16
"baby wipes for adults","-",255,510,-6,2.03,1.43,2.3,152,2000,9,0,0,0,1,"-","-",17
"adult baby wipes","-",161,322,10,1.83,1.43,2.18,146,2000,8,0,0,0,1,"-","-",19
"flushable baby wipes bulk","-",129,126,9,,,,62,980,8,0,0,0,1,"-","-",20
"non scented baby wipes","-",682,444,12,2.03,1.3,2.46,127,651,8,0,0,0,1,"-","-",21
"fragrance free baby wipes","-",2315,2315,12,1.8,0.98,2.37,306,1000,28,2,0,0,1,"-","-",22
"sensitive skin baby wipes","-",201,805,49,2,1.19,2.6,201,4000,11,0,0,0,1,"-","-",22
"adult baby wipes sensitive","-","-",0,"-",,,,109,1000,8,0,0,0,1,"-","-",22
"pure baby wipes","-",656,427,15,2.24,1.32,2.81,172,651,8,1,0,0,1,"-","-",23
"baby wipes fragrance-free baby wipes","-",123,123,-15,,,,83,1000,8,0,0,0,1,"-","-",23
"organic baby wipes","-",2430,1985,8,1.54,0.98,2.03,221,817,28,3,0,0,1,"-","-",24
"honest baby wipes 4 pack","-",183,46,-39,,,,26,251,8,0,0,0,1,"-","-",24
"baby wipes water base","-",986,422,7,1.63,1.07,2.43,187,428,8,0,0,0,1,"-","-",24
"huggies natural care sensitive baby wipes, unscented, hypoallergenic, 99% purified water, 15 flip-to","-",419,111,-50,,,,65,265,8,0,0,0,1,"-","-",25
"baby wipes sensitive skin","-",288,1150,21,2.05,1.19,2.73,225,4000,26,0,0,1,1,"-",15,26
"sensitive baby wipes","-",1033,4130,5,2.02,1.13,2.65,279,4000,31,5,0,0,1,"-","-",26
"baby wipes flushable bulk","-","-",0,"-",,,,126,3000,8,0,0,0,1,"-","-",27
"all natural baby wipes","-",141,424,8,1.84,1.42,2.72,182,3000,8,0,0,1,1,"-",27,27
"amazon elements baby wipes fragrance free","-",869,205,-11,0.97,0.57,1.31,139,236,8,0,0,0,1,"-","-",27
"pipette baby wipes fragrance free","-",888,237,85,1.5,1.05,1.89,24,267,8,0,0,0,1,"-","-",27
"clean baby wipes","-",27,545,13,1.89,1.19,2.45,213,20000,9,2,0,0,1,"-","-",28
"coterie baby wipes","-",2332,611,16,1.66,0.88,1.99,112,262,10,0,0,0,1,"-","-",28
"fragrance-free baby wipes","-",413,413,48,2,1.07,2.51,84,1000,8,2,0,0,1,"-","-",28
"natural baby wipes","-",753,1506,13,1.95,1.12,2.49,144,2000,27,2,0,0,1,"-","-",29
"baby wipes organic","-",476,427,7,1.71,1.13,2.2,159,897,8,0,0,1,1,"-",37,29
"caboo baby wipes","-",3045,612,6,1.52,0.89,1.88,122,201,10,0,0,0,1,"-","-",29
"pfas free baby wipes","-",185,58,-56,1.68,1.27,1.87,80,313,8,0,0,0,1,"-","-",30
"portable baby wipes","-",76,381,24,1.46,0.94,2.06,183,5000,8,0,0,1,1,"-",14,31
"baby wipes for sensitive skin","-",85,338,23,2.29,1.44,2.79,91,4000,8,5,0,0,1,"-","-",32
"little journey baby wipes","-",1648,346,-22,,,,82,210,8,0,0,0,1,"-","-",32
"naturals baby wipes","-",28,278,38,,,,152,10000,8,0,0,0,1,"-","-",33
"baby wipes 99 percent water","-",897,191,8,,,,66,213,8,0,0,0,1,"-","-",33
"scent free baby wipes","-",678,678,10,1.98,1.02,2.84,126,1000,10,0,0,0,1,"-","-",34
"single baby wipes","-",273,195,752,,,,67,714,8,0,0,0,1,"-","-",34
"small baby wipes travel size","-",43,388,23,1.25,0.94,1.52,215,9000,8,0,0,1,1,"-",13,34
"baby wipes caboo","-",1505,164,-26,,,,75,109,8,0,0,0,1,"-","-",35
"baby wipes fragrance free","-",864,864,28,1.91,1.13,2.4,222,1000,11,1,0,0,1,"-","-",36
"hello bello extra gentle unscented baby wipes","-",485,131,"-",,,,30,270,8,0,0,0,1,"-","-",36
"to go baby wipes","-",83,415,11,1.38,1.02,1.81,165,5000,8,0,0,0,1,"-","-",38
"huggies natural care sensitive baby wipes, unscented, hypoallergenic, 99% purified water, 10 flip-to","-",628,162,-2,,,,25,258,8,0,0,0,1,"-","-",40
"unscented baby wipes bulk","-",32,32,-21,1.54,1.16,1.89,99,1000,8,2,0,0,1,"-","-",41
"baby wipes to go","-",89,354,21,1.58,1.18,1.95,178,4000,8,0,0,0,1,"-","-",41
"baby wipes sensitive travel pack","-","-",0,"-",,,,28,3000,8,0,0,0,1,"-","-",41
"burt's bees baby wipes","-",451,124,8,,,,23,275,8,0,0,0,1,"-","-",41
"caboo bamboo baby wipes","-",1650,203,11,1.66,1.34,2,63,123,8,0,0,1,1,"-",11,41
"pipette baby wipes","-",1835,435,9,1.75,1.12,2.19,86,237,8,0,0,0,1,"-","-",42
"plastic free baby wipes","-",492,274,-9,,,,128,557,8,0,0,0,1,"-","-",43
"hello bello baby wipes","-",1510,435,-3,1.58,0.98,1.96,113,288,8,1,0,0,1,"-","-",44
"baby wipes millie moon","-",2538,439,17,1.44,0.98,1.99,89,173,8,0,0,0,1,"-","-",44
"organic baby wipes unscented","-",235,115,-20,1.87,1.15,2.34,86,489,8,0,0,0,1,"-","-",45
"seventh generation baby wipes","-",4609,1226,-25,1.75,1.01,2.14,258,266,26,0,0,1,1,"-",15,45
"eco baby wipes","-",115,42,-12,,,,53,365,8,1,0,0,1,"-","-",45
"baby wipes for purse","-","-",0,"-",,,,23,602,8,0,0,0,1,"-","-",45
"baby wipes seventh generation","-",1219,273,-10,2.16,1.29,2.43,107,224,8,0,0,0,1,"-","-",46
"kirkland baby wipes unscented","-",909,210,57,1.44,0.76,2.18,96,231,8,0,0,0,1,"-","-",46
"add on items baby wipes","-",23,90,-28,,,,89,4000,8,0,0,0,1,"-","-",46
"bamboo baby wipes organic","-","-",0,"-",,,,67,358,8,0,0,0,1,"-","-",46
"waterwipes sensitive baby wipes","-",330,103,-25,,,,57,312,8,0,0,0,1,"-","-",47
"plant based baby wipes","-",384,223,-5,1.66,1.44,2.21,165,581,8,1,0,0,1,"-","-",47
"neat cheeks baby wipes","-",2885,277,6,,,,68,96,8,0,0,0,1,"-","-",47
"amazon elements baby wipes sensitive","-",948,271,3,1.72,1.4,2.12,130,286,8,0,0,0,1,"-","-",47
"gentle baby wipes","-",70,348,19,,,,139,5000,8,0,0,0,1,"-","-",48
"aqua baby wipes","-",1688,314,-3,1.6,0.97,2.34,83,186,8,0,0,0,1,"-","-",48
"travel baby wipes","-",605,5442,6,1.5,0.92,1.98,306,9000,31,1,0,0,1,"-","-",49
"simply clean baby wipes","-",6,57,-8,,,,12,9000,8,1,0,0,1,"-","-",49
"wet baby wipes","-",30,178,-28,,,,108,6000,8,0,0,0,1,"-","-",49
"joonya baby wipes","-",8912,1310,17,1.7,1.17,2.33,139,147,26,0,0,0,1,"-","-",49
"rico baby wipes","-",7869,1747,34,1.53,0.87,2.27,146,222,27,2,0,0,1,"-","-",49
"fragrance free baby wipes travel size","-",175,153,-23,,,,128,873,8,0,0,0,1,"-","-",49
"baby wipes fragrance free sensitive skin","-",188,188,2,,,,70,1000,8,0,0,0,1,"-","-",49
"baby wipes hypoallergenic fragrance free","-",110,81,-26,,,,32,736,8,0,0,0,1,"-","-",52
"water baby wipes","-",204,1226,9,1.45,1.03,2.27,206,6000,27,4,0,0,1,"-","-",52
"baby wipes huggies sensitive","-",663,203,-12,1.89,1.29,2.48,140,306,8,0,0,0,1,"-","-",52
"2 pack baby wipes","-",134,803,184,1.64,0.85,2.51,193,6000,11,0,0,0,1,"-","-",52
"huggies simply clean fragrance-free baby wipes","-",842,202,-41,1.29,0.76,1.69,104,240,8,0,0,0,1,"-","-",52
"chemical free baby wipes","-",36,26,-44,1.49,1.12,1.79,59,715,8,0,0,0,1,"-","-",53
"baby wipes cottonelle","-",1255,276,20,,,,110,220,8,0,0,0,1,"-","-",53
"cottonelle baby wipes","-",117,35,-3,,,,69,300,8,0,0,0,1,"-","-",53
"99% water baby wipes","-",1139,402,14,1.72,1.35,2.27,81,353,8,0,0,0,1,"-","-",53
"pura baby wipes","-",1189,735,47,1.43,1,2.11,127,618,11,0,0,0,1,"-","-",53
"baby wipes biodegradable","-",282,184,-32,1.15,1,1.82,109,652,8,0,0,0,1,"-","-",54
"baby wipes unscented travel size","-",347,282,11,,,,209,812,8,0,0,0,1,"-","-",54
"water based baby wipes unscented","-",701,258,15,,,,122,368,8,0,0,0,1,"-","-",54
"pack of baby wipes","-",23,459,81,1.75,1.04,2.64,114,20000,8,0,0,0,1,"-","-",55
"waterwipes plastic-free textured clean, toddler & baby wipes, 99.9% water based wipes, unscented & h","-",1214,238,450,1.38,0.93,1.61,48,196,8,0,0,0,1,"-","-",55
"hypoallergenic baby wipes","-",1152,1152,36,1.8,1.1,2.57,160,1000,26,2,0,0,1,"-","-",56
"safe baby wipes","-",18,144,-35,1.59,1.33,2.01,126,8000,8,0,0,0,1,"-","-",56
"water based baby wipes","-",1748,680,11,1.62,1.08,2.34,100,389,10,3,0,0,1,"-","-",57
"biodegradable baby wipes unscented","-",189,105,-1,,,,86,557,8,0,0,0,1,"-","-",57
"baby wipes huggies","-",9625,3465,13,1.4,0.86,2.12,254,360,28,0,0,0,1,"-","-",58
"fsa baby wipes","-",1334,419,2,1.61,1.04,2.47,95,314,8,0,0,0,1,"-","-",59
"baby wipes non toxic","-",777,432,13,1.52,1.1,2.13,133,556,8,0,0,0,1,"-","-",60
"small baby wipes","-",20,393,29,,,,113,20000,8,0,0,0,1,"-","-",60
"baby wipes biodegradable baby wipes","-",127,84,-43,,,,78,663,8,0,0,0,1,"-","-",60
"baby wipes sensative","-",26,102,-44,,,,81,4000,8,0,0,0,1,"-","-",61
"mini baby wipes travel size","-",1027,420,44,1.56,1.04,1.88,133,409,8,0,0,0,1,"-","-",61
"waterwipes plastic-free original-baby wipes, 99.9% water based wipes, unscented & hypoallergenic for","-",1383,231,21,,,,107,167,8,0,0,0,1,"-","-",61
"water-based baby wipes","-",501,191,"-",,,,34,381,8,2,0,0,1,"-","-",62
"huggies sensitive baby wipes","-",4722,1511,1,1.43,0.9,2.24,176,320,26,0,0,0,1,"-","-",63
"mini baby wipes","-",1761,805,69,1.88,1.4,2.16,190,457,11,0,0,0,1,"-","-",63
"nontoxic baby wipes","-",702,435,15,1.8,1.05,2.23,191,620,8,0,0,0,1,"-","-",64
"baby wipes baby wipes for travel","-",18,164,27,,,,68,9000,8,0,0,0,1,"-","-",64
"on the go baby wipes","-",104,415,14,1.55,1.03,2.12,149,4000,8,0,0,0,1,"-","-",65
"nice n clean baby wipes unscented","-",555,161,6,,,,57,290,8,0,0,0,1,"-","-",65
"waterwipes plastic-free original baby wipes, 99.9% water based wipes, unscented & hypoallergenic for","-",1422,236,16,1.48,0.87,1.74,68,166,8,0,0,0,1,"-","-",65
"sensitive baby wipes unscented","-",545,545,32,1.92,1.16,2.33,158,1000,9,1,0,0,1,"-","-",66
"waterwipes original baby wipes","-",1357,331,"-",,,,47,244,8,0,0,0,1,"-","-",66
"baby wipes water","-",144,865,26,1.44,1.12,2.16,100,6000,11,0,0,0,1,"-","-",68
"huggies baby wipes natural care","-",1233,365,-1,1.49,0.96,1.94,111,296,8,0,0,0,1,"-","-",68
"baby wipes hypoallergenic","-",388,388,17,1.92,1.16,2.38,85,1000,8,0,0,0,1,"-","-",68
"alchohol free baby wipes","-",271,271,59,,,,31,1000,8,0,0,0,1,"-","-",68
"baby wipes small pack travel size","-",46,417,20,1.71,0.86,2.45,180,9000,8,0,0,0,1,"-","-",68
"huggies natural care sensitive baby wipes, unscented, hypoallergenic, 99% purified water, 56 count (","-",694,168,87,1.13,0.66,1.43,52,242,8,0,0,0,1,"-","-",68
"alcohol free baby wipes","-",324,324,6,1.6,1.13,1.93,141,1000,8,0,0,0,1,"-","-",69
"free and clear baby wipes","-",263,102,180,,,,44,388,8,1,0,0,1,"-","-",69
"fresh scent baby wipes","-",430,336,19,,,,125,781,8,6,0,0,1,"-","-",70
"travel baby wipes packs","-",61,245,-10,1.87,0.98,2.36,88,4000,8,0,0,0,1,"-","-",70
"baby wipes single pack","-",2094,1298,19,1.45,1,2.17,225,620,26,0,0,1,1,"-",4,71
"non toxic baby wipes","-",2545,1509,1,1.65,0.85,2.27,248,593,26,0,0,1,1,"-",33,71
"baby wipes baby wipes with aloe vera","-",74,36,-54,1.73,1.18,2.28,96,486,8,0,0,0,1,"-","-",71
"baby wipes sensitive unscented","-",429,429,19,1.5,1.05,2.2,120,1000,8,0,0,0,1,"-","-",72
"baby wipes travel","-",136,1226,27,1.46,0.96,2.12,205,9000,26,2,0,0,1,"-","-",74
"nature baby wipes","-","-",0,"-",,,,68,383,8,0,0,0,1,"-","-",74
"water wipes baby wipes","-",38,338,464,1.38,1.04,1.71,48,9000,8,0,0,0,1,"-","-",76
"baby wipes bamboo","-","-",0,"-",,,,72,346,8,0,0,0,1,"-","-",76
"baby wipes travel packs","-","-",0,"-",,,,78,5000,8,0,0,0,1,"-","-",76
"huggie baby wipes","-",857,383,119,,,,85,447,8,0,0,0,1,"-","-",77
"7th generation baby wipes","-",1465,331,9,1.32,1.13,1.51,83,226,8,0,0,0,1,"-","-",78
"large baby wipes for adults","-",88,265,130,,,,122,3000,8,0,0,0,1,"-","-",79
"pura baby wipes unscented","-",430,175,-12,,,,50,407,8,0,0,0,1,"-","-",79
"wipemate baby wipes","-",509,111,-34,1.98,1.46,3.28,112,218,8,0,0,0,1,"-","-",79
"baby wipes sensitive","-",4471,17884,7,1.82,0.95,2.35,247,4000,46,1,0,0,1,"-","-",80
"amazon baby wipes unscented","-",1103,462,7,1.65,1.06,2.08,168,419,8,0,0,1,1,"-",49,80
"baby wipes packets","-","-",0,"-",,,,125,448,8,0,0,0,1,"-","-",80
"baby wipes pack","-",22,432,18,1.85,1.3,2.25,143,20000,8,0,0,0,1,"-","-",81
"up and up baby wipes","-",45,451,8,1.28,0.82,1.68,174,10000,8,0,0,0,1,"-","-",81
"biodegradable baby wipes","-",690,432,14,1.55,0.96,2.08,157,626,8,2,0,0,1,"-","-",82
